dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280688674, 4283707966, 4288696423, 4288886856, 4283177245, 4280097820, 4282329898, 4289492331, 4291661958, 4292583572, 4292912792, 4293242269, 4293044632, 4291793024, 4291922813, 4292315522, 4290997101, 4289288025, 4290077025, 4290537831, 4290017386, 4291926409, 4291202688, 4290478965, 4289754221, 4280687387, 4283372824, 4289276211, 4288171867, 4282067245, 4280360735, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280491809, 4282986040, 4289091696, 4291781244, 4286914341, 4280556058, 4284760384, 4290675062, 4291990665, 4292517522, 4292847513, 4293242526, 4293242012, 4292385419, 4290870900, 4289486938, 4283111959, 4281273097, 4282979605, 4287515976, 4289557609, 4291531396, 4291465603, 4290544760, 4290213742, 4281737761, 4283175957, 4289605691, 4287186771, 4281739049, 4280295199, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280295199, 4282001711, 4288238956, 4291585926, 4289343290, 4283176728, 4286007621, 4291200634, 4291793285, 4292583570, 4292913563, 4293308319, 4293307547, 4292912022, 4292319120, 4291068026, 4286792512, 4288569182, 4289292903, 4289819242, 4290412148, 4291924614, 4291925897, 4290610808, 4290345840, 4283313709, 4283765780, 4287836215, 4284888637, 4281082404, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229663, 4281345577, 4286531675, 4291258502, 4291118937, 4286192672, 4284889140, 4290871414, 4292187529, 4292846486, 4292979101, 4293176478, 4293307548, 4293503131, 4292713360, 4292252813, 4292252555, 4291859082, 4291661958, 4290082925, 4290739572, 4291989123, 4292254093, 4291333503, 4290609269, 4284496695, 4282848789, 4287245874, 4282984748, 4280557344, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280885796, 4284627271, 4289747831, 4291715965, 4288817715, 4284294949, 4290805621, 4292385165, 4293043864, 4293110684, 4293242014, 4293504414, 4293304981, 4293304470, 4292449164, 4292054663, 4290871417, 4289950571, 4288239695, 4288435791, 4291002228, 4292121992, 4291661699, 4290937464, 4285153341, 4284027924, 4287048239, 4282327589, 4280360478, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280623137, 4283182905, 4289157236, 4291850127, 4290857047, 4286126874, 4290936694, 4292516496, 4293043353, 4293242269, 4293636770, 4293701280, 4293502105, 4293172112, 4291065453, 4288172876, 4289093979, 4288107340, 4286265650, 4287580483, 4290804336, 4292121220, 4291858820, 4291069048, 4285153340, 4284290581, 4286850859, 4282130723, 4280360478, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426272, 4282395186, 4288369260, 4290930310, 4291122797, 4287569697, 4290211689, 4292582286, 4293044121, 4293307035, 4293569950, 4293568666, 4293699227, 4293304211, 4292381056, 4290868591, 4291922821, 4291791235, 4289620323, 4289225562, 4291396985, 4292253060, 4291990146, 4291002739, 4284824631, 4284487447, 4286653480, 4281933602, 4280294686, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280360736, 4281935918, 4287647077, 4290339201, 4291059065, 4288358191, 4288566351, 4292515978, 4292913048, 4293307547, 4293504926, 4293373082, 4293371029, 4293369491, 4292841095, 4292644233, 4293435804, 4292514444, 4290080101, 4290213482, 4292056457, 4292188554, 4291398521, 4290674030, 4284363568, 4285864219, 4286587944, 4281736736, 4280294685, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280294943, 4281607466, 4286858843, 4289682297, 4290994816, 4288885828, 4286461747, 4291924614, 4292846741, 4293110683, 4293111710, 4293112226, 4292650134, 4292449158, 4292446336, 4292316038, 4292381573, 4291854713, 4289619549, 4290411634, 4291334277, 4291400068, 4290478447, 4290609009, 4282721572, 4286454046, 4286326315, 4281540128, 4280294685, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229407, 4281279271, 4285611342, 4289156465, 4290535550, 4289348954, 4284553757, 4289360492, 4292387219, 4292387474, 4291926155, 4292454302, 4291795603, 4291464323, 4291528572, 4291987843, 4292316548, 4291198067, 4287122499, 4288111196, 4287652444, 4289361774, 4289425766, 4288111966, 4280687387, 4284291099, 4285934385, 4281344033, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280819747, 4283969854, 4287974243, 4290076284, 4290797435, 4285146158, 4282323985, 4286795848, 4289097055, 4286794817, 4286929235, 4284430643, 4288505438, 4290149488, 4290806134, 4292317577, 4290804851, 4286600012, 4285877321, 4285943114, 4288440415, 4288307799, 4284695361, 4281737505, 4287441712, 4285607991, 4281213219, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426016, 4282328879, 4287185753, 4289484403, 4290864515, 4289877874, 4285016887, 4283770409, 4286205776, 4287256659, 4289164656, 4287717721, 4288176214, 4289229159, 4288637022, 4291070594, 4288767840, 4287849307, 4287717206, 4289032037, 4289229669, 4286402374, 4283441441, 4287308329, 4287575104, 4284034099, 4280819746, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280294943, 4281476137, 4286266704, 4289088874, 4290337658, 4291586699, 4291651462, 4290993787, 4288498528, 4285148980, 4286663497, 4289557871, 4289163881, 4288834146, 4289030756, 4290937979, 4290543477, 4287847252, 4285414969, 4285742906, 4286002994, 4285997346, 4288423729, 4289347407, 4287512140, 4282853422, 4280557344, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4281082405, 4285019461, 4288825700, 4289548400, 4290272379, 4288894061, 4289287535, 4290994815, 4291125886, 4289484137, 4285674041, 4284427309, 4285347123, 4286855993, 4287972161, 4288826183, 4288165172, 4287439909, 4287897895, 4288751666, 4290136155, 4290204521, 4288957794, 4287184719, 4282525228, 4280491808, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280754467, 4283772474, 4287644249, 4289154152, 4288959855, 4285028700, 4286147438, 4286144616, 4286403422, 4288237927, 4291322753, 4289875045, 4289413204, 4289017155, 4289081404, 4289080633, 4289607751, 4290069591, 4290136419, 4290467439, 4290270061, 4288434534, 4287841879, 4286988110, 4282263083, 4280426272, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280557345, 4282722353, 4286922066, 4288825186, 4289351787, 4290084753, 4291342774, 4291871173, 4291346368, 4287200127, 4287387240, 4290994303, 4290992761, 4290861175, 4290992760, 4291190138, 4291188854, 4291057269, 4290728562, 4290072169, 4288892514, 4286472040, 4288238690, 4286726221, 4282000681, 4280360735, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280426272, 4282131499, 4286396749, 4288431199, 4288890978, 4289219689, 4289745263, 4289747829, 4290280076, 4290938263, 4290879401, 4289748341, 4290465648, 4290728307, 4290728819, 4290925936, 4290397529, 4289738304, 4289145136, 4288620849, 4287187281, 4289036678, 4287775059, 4286003782, 4281606951, 4280294943, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280294943, 4281606696, 4285805897, 4287840088, 4288365661, 4288628319, 4289350248, 4289022308, 4289548139, 4289941357, 4289743977, 4289744491, 4290267490, 4289803329, 4289473073, 4289144103, 4288815394, 4288749854, 4288552992, 4287831071, 4286459446, 4286924112, 4285806919, 4284100409, 4281016611, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4281213221, 4285150019, 4287315026, 4287971416, 4288168795, 4288628065, 4287911269, 4285019200, 4288956516, 4289217890, 4289415009, 4289081659, 4288618016, 4288552478, 4288421149, 4288092956, 4287962394, 4284487191, 4283109909, 4286523702, 4285346627, 4283312953, 4281541160, 4280360479, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280754210, 4283575094, 4286330696, 4287511889, 4287709014, 4286463053, 4284756797, 4282920241, 4285936454, 4288626778, 4288758618, 4288161840, 4287961884, 4285995544, 4284684056, 4287109402, 4286454040, 4281208846, 4282717209, 4286460224, 4282787641, 4282460211, 4280688675, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280491552, 4282328363, 4285674564, 4286921037, 4287380051, 4285612877, 4282264104, 4284237641, 4284558394, 4287970389, 4288101716, 4287506224, 4287240734, 4282061331, 4281404943, 4286519580, 4286847516, 4286323485, 4286721078, 4286593611, 4284624957, 4282459950, 4280557601, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280294943, 4280819490, 4282853167, 4285806149, 4286855243, 4287051850, 4287249230, 4286528842, 4284363575, 4285215037, 4285613138, 4285285710, 4284489254, 4286191388, 4286060314, 4285797914, 4286322974, 4286391083, 4286065975, 4285477180, 4284362296, 4283575605, 4281344549, 4280294943, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280294943, 4281082148, 4282590766, 4285412162, 4286724426, 4286855499, 4286854987, 4286921036, 4287051853, 4287183438, 4286986573, 4286730844, 4289173144, 4282527281, 4285343539, 4286785845, 4286786359, 4286658629, 4284889671, 4283903288, 4282655788, 4282197034, 4281541414, 4280491808, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280688674, 4282656558, 4284558907, 4286068036, 4287051850, 4287183437, 4286854985, 4286724171, 4286658635, 4286723915, 4286133318, 4285214525, 4286004299, 4285608000, 4286986059, 4287248972, 4286987086, 4285682782, 4285025878, 4282789686, 4281540903, 4280819490, 4280426015, 4280229406, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280491808, 4281803561, 4283640630, 4284690236, 4285412160, 4286396488, 4287249231, 4286790475, 4286790221, 4286396491, 4284952896, 4281014046, 4280750615, 4283442222, 4286593099, 4286527563, 4284953412, 4285615448, 4283382593, 4281148711, 4280426272, 4280294943, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280229406, 4280426272, 4280885282, 4281147684, 4281738280, 4283772215, 4285609283, 4286003014, 4285871428, 4285740100, 4285609285, 4285084738, 4284625212, 4284690234, 4286330956, 4285871944, 4285610311, 4284955718, 4281476906, 4280360736, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4263386654, 4246609438, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229897758, 4229897759, 4230029087, 4230553890, 4231078950, 4231275815, 4231275560, 4231537961, 4232128302, 4233112885, 4234097470, 4234753346, 4234819139, 4233506617, 4231800877, 4231079207, 4230094880, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4229832222, 4246609438, 4246609438, 4263386654, 4263386654, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
dd 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4263386654, 4246609438, 4196277790, 4196277790, 4196277790, 4213055006, 4229832222, 4213055006, 4196277790, 4129168926, 4112391710, 4078837278, 4078902814, 4095680030, 4062125598, 3927973407, 3844218656, 3777372193, 3744014884, 3727434533, 3744145957, 3844415522, 4011859743, 4162723358, 4246609438, 4263386654, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870, 4280163870
