00000000  EB55              jmp short 0x57
00000815  0F00B05B0F        jmpe word [bx+si+0xf5b]
0000081A  0080FD00          add [bx+si+0xfd],al
0000081E  7402              jz 0x822
00000820  EB05              jmp short 0x827
00000822  80FE18            cmp dh,0x18
00000825  7412              jz 0x839
00000827  88E8              mov al,ch
00000829  FEC0              inc al
0000082B  E87707            call 0xfa5
0000082E  B03B              mov al,0x3b
00000830  0F0088F0FE        str [bx+si-0x110]
00000835  C0E86C            shr al,byte 0x6c
00000838  07                pop es
00000839  B072              mov al,0x72
0000083B  0F00B01B0F        jmpe word [bx+si+0xf1b]
00000840  00B05B0F          add [bx+si+0xf5b],dh
00000844  0080FB01          add [bx+si+0x1fb],al
00000848  7504              jnz 0x84e
0000084A  B04D              mov al,0x4d
0000084C  EB07              jmp short 0x855
0000084E  88D8              mov al,bl
00000850  E85207            call 0xfa5
00000853  B053              mov al,0x53
00000855  0F005B58          ltr [bp+di+0x58]
00000859  50                push ax
0000085A  53                push bx
0000085B  52                push dx
0000085C  06                push es
0000085D  B84000            mov ax,0x40
00000860  8EC0              mov es,ax
00000862  B402              mov ah,0x2
00000864  B700              mov bh,0x0
00000866  268A365100        mov dh,[es:0x51]
0000086B  268A165000        mov dl,[es:0x50]
00000870  CD10              int 0x10
00000872  07                pop es
00000873  5A                pop dx
00000874  5B                pop bx
00000875  58                pop ax
00000876  53                push bx
00000877  50                push ax
00000878  1E                push ds
00000879  06                push es
0000087A  51                push cx
0000087B  52                push dx
0000087C  56                push si
0000087D  57                push di
0000087E  2EC606861701      mov byte [cs:0x1786],0x1
00000884  53                push bx
00000885  BB00B8            mov bx,0xb800
00000888  8EC3              mov es,bx
0000088A  8EDB              mov ds,bx
0000088C  5B                pop bx
0000088D  88C3              mov bl,al
0000088F  80FB00            cmp bl,0x0
00000892  744C              jz 0x8e0
00000894  53                push bx
00000895  52                push dx
00000896  B80000            mov ax,0x0
00000899  88E8              mov al,ch
0000089B  BB5000            mov bx,0x50
0000089E  F7E3              mul bx
000008A0  00C8              add al,cl
000008A2  80D400            adc ah,0x0
000008A5  BB0200            mov bx,0x2
000008A8  F7E3              mul bx
000008AA  5A                pop dx
000008AB  5B                pop bx
000008AC  89C7              mov di,ax
000008AE  89C6              mov si,ax
000008B0  81C6A000          add si,0xa0
000008B4  B80000            mov ax,0x0
000008B7  00D0              add al,dl
000008B9  80D400            adc ah,0x0
000008BC  40                inc ax
000008BD  28C8              sub al,cl
000008BF  80DC00            sbb ah,0x0
000008C2  38F5              cmp ch,dh
000008C4  730B              jnc 0x8d1
000008C6  51                push cx
000008C7  89C1              mov cx,ax
000008C9  FC                cld
000008CA  F3A5              rep movsw
000008CC  59                pop cx
000008CD  FEC5              inc ch
000008CF  EBC3              jmp short 0x894
000008D1  51                push cx
000008D2  89C1              mov cx,ax
000008D4  88FC              mov ah,bh
000008D6  B000              mov al,0x0
000008D8  FC                cld
000008D9  F3AB              rep stosw
000008DB  59                pop cx
000008DC  FECB              dec bl
000008DE  EBAF              jmp short 0x88f
000008E0  5F                pop di
000008E1  5E                pop si
000008E2  5A                pop dx
000008E3  59                pop cx
000008E4  07                pop es
000008E5  1F                pop ds
000008E6  58                pop ax
000008E7  5B                pop bx
000008E8  CF                iret
000008E9  53                push bx
000008EA  51                push cx
000008EB  55                push bp
000008EC  50                push ax
000008ED  89DD              mov bp,bx
000008EF  B10C              mov cl,0xc
000008F1  D3CD              ror bp,cl
000008F3  83E507            and bp,byte +0x7
000008F6  2E8A9E5417        mov bl,[cs:bp+0x1754]
000008FB  80C30A            add bl,0xa
000008FE  B01B              mov al,0x1b
00000900  0F00B05B0F        jmpe word [bx+si+0xf5b]
00000905  0088D8E8          add [bx+si-0x1728],cl
00000909  9A06B06D0F        call 0xf6d:0xb006
0000090E  00585D            add [bx+si+0x5d],bl
00000911  59                pop cx
00000912  5B                pop bx
00000913  3C00              cmp al,0x0
00000915  7513              jnz 0x92a
00000917  83F900            cmp cx,byte +0x0
0000091A  750E              jnz 0x92a
0000091C  80FA4F            cmp dl,0x4f
0000091F  7509              jnz 0x92a
00000921  80FE18            cmp dh,0x18
00000924  7C04              jl 0x92a
00000926  E82D07            call 0x1056
00000929  CF                iret
0000092A  50                push ax
0000092B  53                push bx
0000092C  BB0000            mov bx,0x0
0000092F  88C3              mov bl,al
00000931  80FB00            cmp bl,0x0
00000934  7502              jnz 0x938
00000936  B319              mov bl,0x19
00000938  B01B              mov al,0x1b
0000093A  0F00B05B0F        jmpe word [bx+si+0xf5b]
0000093F  0080FD00          add [bx+si+0xfd],al
00000943  7402              jz 0x947
00000945  EB05              jmp short 0x94c
00000947  80FE18            cmp dh,0x18
0000094A  7412              jz 0x95e
0000094C  88E8              mov al,ch
0000094E  FEC0              inc al
00000950  E85206            call 0xfa5
00000953  B03B              mov al,0x3b
00000955  0F0088F0FE        str [bx+si-0x110]
0000095A  C0E847            shr al,byte 0x47
0000095D  06                push es
0000095E  B072              mov al,0x72
00000960  0F00B01B0F        jmpe word [bx+si+0xf1b]
00000965  00B05B0F          add [bx+si+0xf5b],dh
00000969  0080FB01          add [bx+si+0x1fb],al
0000096D  7504              jnz 0x973
0000096F  B044              mov al,0x44
00000971  EB07              jmp short 0x97a
00000973  88D8              mov al,bl
00000975  E82D06            call 0xfa5
00000978  B054              mov al,0x54
0000097A  0F005B58          ltr [bp+di+0x58]
0000097E  50                push ax
0000097F  53                push bx
00000980  52                push dx
00000981  06                push es
00000982  B84000            mov ax,0x40
00000985  8EC0              mov es,ax
00000987  B402              mov ah,0x2
00000989  B700              mov bh,0x0
0000098B  268A365100        mov dh,[es:0x51]
00000990  268A165000        mov dl,[es:0x50]
00000995  CD10              int 0x10
00000997  07                pop es
00000998  5A                pop dx
00000999  5B                pop bx
0000099A  58                pop ax
0000099B  50                push ax
0000099C  53                push bx
0000099D  1E                push ds
0000099E  06                push es
0000099F  51                push cx
000009A0  52                push dx
000009A1  56                push si
000009A2  57                push di
000009A3  2EC606861701      mov byte [cs:0x1786],0x1
000009A9  53                push bx
000009AA  BB00B8            mov bx,0xb800
000009AD  8EC3              mov es,bx
000009AF  8EDB              mov ds,bx
000009B1  5B                pop bx
000009B2  88C3              mov bl,al
000009B4  80FB00            cmp bl,0x0
000009B7  744A              jz 0xa03
000009B9  53                push bx
000009BA  52                push dx
000009BB  B80000            mov ax,0x0
000009BE  88F0              mov al,dh
000009C0  BB5000            mov bx,0x50
000009C3  F7E3              mul bx
000009C5  00C8              add al,cl
000009C7  80D400            adc ah,0x0
000009CA  BB0200            mov bx,0x2
000009CD  F7E3              mul bx
000009CF  5A                pop dx
000009D0  5B                pop bx
000009D1  89C7              mov di,ax
000009D3  89C6              mov si,ax
000009D5  81EEA000          sub si,0xa0
000009D9  B80000            mov ax,0x0
000009DC  00D0              add al,dl
000009DE  80D400            adc ah,0x0
000009E1  40                inc ax
000009E2  28C8              sub al,cl
000009E4  80DC00            sbb ah,0x0
000009E7  38F5              cmp ch,dh
000009E9  730A              jnc 0x9f5
000009EB  51                push cx
000009EC  89C1              mov cx,ax
000009EE  F3A5              rep movsw
000009F0  59                pop cx
000009F1  FECE              dec dh
000009F3  EBC4              jmp short 0x9b9
000009F5  51                push cx
000009F6  89C1              mov cx,ax
000009F8  88FC              mov ah,bh
000009FA  B000              mov al,0x0
000009FC  F3AB              rep stosw
000009FE  59                pop cx
000009FF  FECB              dec bl
00000A01  EBB1              jmp short 0x9b4
00000A03  5F                pop di
00000A04  5E                pop si
00000A05  5A                pop dx
00000A06  59                pop cx
00000A07  07                pop es
00000A08  1F                pop ds
00000A09  5B                pop bx
00000A0A  58                pop ax
00000A0B  CF                iret
00000A0C  1E                push ds
00000A0D  06                push es
00000A0E  53                push bx
00000A0F  52                push dx
00000A10  BB4000            mov bx,0x40
00000A13  8EC3              mov es,bx
00000A15  BB00C0            mov bx,0xc000
00000A18  8EDB              mov ds,bx
00000A1A  BBA000            mov bx,0xa0
00000A1D  B80000            mov ax,0x0
00000A20  26A05100          mov al,[es:0x51]
00000A24  F7E3              mul bx
00000A26  BB0000            mov bx,0x0
00000A29  268A1E5000        mov bl,[es:0x50]
00000A2E  01D8              add ax,bx
00000A30  01D8              add ax,bx
00000A32  89C3              mov bx,ax
00000A34  B407              mov ah,0x7
00000A36  8A07              mov al,[bx]
00000A38  5A                pop dx
00000A39  5B                pop bx
00000A3A  07                pop es
00000A3B  1F                pop ds
00000A3C  CF                iret
00000A3D  CF                iret
00000A3E  1E                push ds
00000A3F  06                push es
00000A40  51                push cx
00000A41  52                push dx
00000A42  50                push ax
00000A43  55                push bp
00000A44  53                push bx
00000A45  50                push ax
00000A46  88C1              mov cl,al
00000A48  B507              mov ch,0x7
00000A4A  BB4000            mov bx,0x40
00000A4D  8EC3              mov es,bx
00000A4F  BB00C0            mov bx,0xc000
00000A52  8EDB              mov ds,bx
00000A54  BBA000            mov bx,0xa0
00000A57  B80000            mov ax,0x0
00000A5A  26A05100          mov al,[es:0x51]
00000A5E  F7E3              mul bx
00000A60  BB0000            mov bx,0x0
00000A63  268A1E5000        mov bl,[es:0x50]
00000A68  D1E3              shl bx,1
00000A6A  01C3              add bx,ax
00000A6C  890F              mov [bx],cx
00000A6E  58                pop ax
00000A6F  50                push ax
00000A70  0F00E9            verw cx
00000A73  9F                lahf
00000A74  001E0651          add [0x5106],bl
00000A78  52                push dx
00000A79  50                push ax
00000A7A  55                push bp
00000A7B  53                push bx
00000A7C  50                push ax
00000A7D  51                push cx
00000A7E  88C1              mov cl,al
00000A80  88DD              mov ch,bl
00000A82  BB4000            mov bx,0x40
00000A85  8EC3              mov es,bx
00000A87  BB00C0            mov bx,0xc000
00000A8A  8EDB              mov ds,bx
00000A8C  BBA000            mov bx,0xa0
00000A8F  B80000            mov ax,0x0
00000A92  26A05100          mov al,[es:0x51]
00000A96  F7E3              mul bx
00000A98  BB0000            mov bx,0x0
00000A9B  268A1E5000        mov bl,[es:0x50]
00000AA0  D1E3              shl bx,1
00000AA2  01C3              add bx,ax
00000AA4  890F              mov [bx],cx
00000AA6  88EB              mov bl,ch
00000AA8  88DF              mov bh,bl
00000AAA  80E307            and bl,0x7
00000AAD  89DD              mov bp,bx
00000AAF  81E5FF00          and bp,0xff
00000AB3  2E8A9E5417        mov bl,[cs:bp+0x1754]
00000AB8  80E708            and bh,0x8
00000ABB  C0EF03            shr bh,byte 0x3
00000ABE  B01B              mov al,0x1b
00000AC0  0F00B05B0F        jmpe word [bx+si+0xf5b]
00000AC5  0088F8E8          add [bx+si-0x1708],cl
00000AC9  DA04              fiadd dword [si]
00000ACB  B03B              mov al,0x3b
00000ACD  0F0088D8E8        str [bx+si-0x1728]
00000AD2  D104              rol word [si],1
00000AD4  88EB              mov bl,ch
00000AD6  88DF              mov bh,bl
00000AD8  C0EB04            shr bl,byte 0x4
00000ADB  80E307            and bl,0x7
00000ADE  89DD              mov bp,bx
00000AE0  81E5FF00          and bp,0xff
00000AE4  2E8A9E5417        mov bl,[cs:bp+0x1754]
00000AE9  80C30A            add bl,0xa
00000AEC  B03B              mov al,0x3b
00000AEE  0F0088D8E8        str [bx+si-0x1728]
00000AF3  B004              mov al,0x4
00000AF5  B06D              mov al,0x6d
00000AF7  0F005958          ltr [bx+di+0x58]
00000AFB  50                push ax
00000AFC  0F004983          str [bx+di-0x7d]
00000B00  F9                stc
00000B01  0075F8            add [di-0x8],dh
00000B04  B01B              mov al,0x1b
00000B06  0F00B05B0F        jmpe word [bx+si+0xf5b]
00000B0B  00B0300F          add [bx+si+0xf30],dh
00000B0F  00B06D0F          add [bx+si+0xf6d],dh
00000B13  005806            add [bx+si+0x6],bl
00000B16  1F                pop ds
00000B17  3C08              cmp al,0x8
00000B19  751B              jnz 0xb36
00000B1B  FE0E5000          dec byte [0x50]
00000B1F  FE0E9D00          dec byte [0x9d]
00000B23  803E500000        cmp byte [0x50],0x0
00000B28  7F63              jg 0xb8d
00000B2A  C606500000        mov byte [0x50],0x0
00000B2F  C6069D0000        mov byte [0x9d],0x0
00000B34  EB57              jmp short 0xb8d
00000B36  3C0A              cmp al,0xa
00000B38  7421              jz 0xb5b
00000B3A  3C0D              cmp al,0xd
00000B3C  750C              jnz 0xb4a
00000B3E  C606500000        mov byte [0x50],0x0
00000B43  C6069D0000        mov byte [0x9d],0x0
00000B48  EB43              jmp short 0xb8d
00000B4A  FE065000          inc byte [0x50]
00000B4E  FE069D00          inc byte [0x9d]
00000B52  803E500050        cmp byte [0x50],0x50
00000B57  7D02              jnl 0xb5b
00000B59  EB32              jmp short 0xb8d
00000B5B  C606500000        mov byte [0x50],0x0
00000B60  C6069D0000        mov byte [0x9d],0x0
00000B65  FE065100          inc byte [0x51]
00000B69  FE069E00          inc byte [0x9e]
00000B6D  803E510019        cmp byte [0x51],0x19
00000B72  7219              jc 0xb8d
00000B74  C606510018        mov byte [0x51],0x18
00000B79  C6069E0018        mov byte [0x9e],0x18
00000B7E  B707              mov bh,0x7
00000B80  B001              mov al,0x1
00000B82  B90000            mov cx,0x0
00000B85  BA4F18            mov dx,0x184f
00000B88  9C                pushf
00000B89  0E                push cs
00000B8A  E8E9FC            call 0x876
00000B8D  5B                pop bx
00000B8E  5D                pop bp
00000B8F  58                pop ax
00000B90  5A                pop dx
00000B91  59                pop cx
00000B92  07                pop es
00000B93  1F                pop ds
00000B94  CF                iret
00000B95  06                push es
00000B96  B84000            mov ax,0x40
00000B99  8EC0              mov es,ax
00000B9B  B450              mov ah,0x50
00000B9D  26A04900          mov al,[es:0x49]
00000BA1  B700              mov bh,0x0
00000BA3  07                pop es
00000BA4  CF                iret
00000BA5  2EA1E914          mov ax,[cs:0x14e9]
00000BA9  CF                iret
00000BAA  B88002            mov ax,0x280
00000BAD  CF                iret
00000BAE  80FC00            cmp ah,0x0
00000BB1  7462              jz 0xc15
00000BB3  80FC01            cmp ah,0x1
00000BB6  7460              jz 0xc18
00000BB8  80FA80            cmp dl,0x80
00000BBB  750D              jnz 0xbca
00000BBD  2E833E5F1002      cmp word [cs:0x105f],byte +0x2
00000BC3  7D05              jnl 0xbca
00000BC5  B40F              mov ah,0xf
00000BC7  E97E05            jmp 0x1148
00000BCA  80FC02            cmp ah,0x2
00000BCD  7454              jz 0xc23
00000BCF  80FC03            cmp ah,0x3
00000BD2  7503              jnz 0xbd7
00000BD4  E9B500            jmp 0xc8c
00000BD7  80FC04            cmp ah,0x4
00000BDA  7503              jnz 0xbdf
00000BDC  E91001            jmp 0xcef
00000BDF  80FC05            cmp ah,0x5
00000BE2  7503              jnz 0xbe7
00000BE4  E97F01            jmp 0xd66
00000BE7  80FC08            cmp ah,0x8
00000BEA  7503              jnz 0xbef
00000BEC  E90501            jmp 0xcf4
00000BEF  80FC0C            cmp ah,0xc
00000BF2  7503              jnz 0xbf7
00000BF4  E95501            jmp 0xd4c
00000BF7  80FC10            cmp ah,0x10
00000BFA  7503              jnz 0xbff
00000BFC  E95201            jmp 0xd51
00000BFF  80FC15            cmp ah,0x15
00000C02  7503              jnz 0xc07
00000C04  E96401            jmp 0xd6b
00000C07  80FC16            cmp ah,0x16
00000C0A  7503              jnz 0xc0f
00000C0C  E98401            jmp 0xd93
00000C0F  B401              mov ah,0x1
00000C11  E93405            jmp 0x1148
00000C14  CF                iret
00000C15  E93905            jmp 0x1151
00000C18  2E8A261A15        mov ah,[cs:0x151a]
00000C1D  7402              jz 0xc21
00000C1F  F9                stc
00000C20  CF                iret
00000C21  F8                clc
00000C22  CF                iret
00000C23  52                push dx
00000C24  80FA00            cmp dl,0x0
00000C27  740B              jz 0xc34
00000C29  80FA80            cmp dl,0x80
00000C2C  7415              jz 0xc43
00000C2E  5A                pop dx
00000C2F  B401              mov ah,0x1
00000C31  E91405            jmp 0x1148
00000C34  56                push si
00000C35  55                push bp
00000C36  2E3A0E3810        cmp cl,[cs:0x1038]
00000C3B  7741              ja 0xc7e
00000C3D  5D                pop bp
00000C3E  5E                pop si
00000C3F  B201              mov dl,0x1
00000C41  EB02              jmp short 0xc45
00000C43  B200              mov dl,0x0
00000C45  56                push si
00000C46  55                push bp
00000C47  E89F03            call 0xfe9
00000C4A  B400              mov ah,0x0
00000C4C  C1E009            shl ax,byte 0x9
00000C4F  0F02C1            lar ax,cx
00000C52  E809B4            call 0xc05e
00000C55  023C              add bh,[si]
00000C57  007424            add [si+0x24],dh
00000C5A  83FA01            cmp dx,byte +0x1
00000C5D  751A              jnz 0xc79
00000C5F  83F901            cmp cx,byte +0x1
00000C62  7515              jnz 0xc79
00000C64  50                push ax
00000C65  268A4718          mov al,[es:bx+0x18]
00000C69  3C09              cmp al,0x9
00000C6B  7407              jz 0xc74
00000C6D  3C12              cmp al,0x12
00000C6F  7403              jz 0xc74
00000C71  58                pop ax
00000C72  EB05              jmp short 0xc79
00000C74  2EA23810          mov [cs:0x1038],al
00000C78  58                pop ax
00000C79  F8                clc
00000C7A  B400              mov ah,0x0
00000C7C  EB03              jmp short 0xc81
00000C7E  F9                stc
00000C7F  B404              mov ah,0x4
00000C81  5D                pop bp
00000C82  5E                pop si
00000C83  5A                pop dx
00000C84  2E88261A15        mov [cs:0x151a],ah
00000C89  E9CE04            jmp 0x115a
00000C8C  52                push dx
00000C8D  80FA00            cmp dl,0x0
00000C90  740B              jz 0xc9d
00000C92  80FA80            cmp dl,0x80
00000C95  740A              jz 0xca1
00000C97  5A                pop dx
00000C98  B401              mov ah,0x1
00000C9A  E9AB04            jmp 0x1148
00000C9D  B201              mov dl,0x1
00000C9F  EB02              jmp short 0xca3
00000CA1  B200              mov dl,0x0
00000CA3  56                push si
00000CA4  55                push bp
00000CA5  51                push cx
00000CA6  57                push di
00000CA7  E83F03            call 0xfe9
00000CAA  80FA00            cmp dl,0x0
00000CAD  751B              jnz 0xcca
00000CAF  89E9              mov cx,bp
00000CB1  89F7              mov di,si
00000CB3  B400              mov ah,0x0
00000CB5  01C1              add cx,ax
00000CB7  83D700            adc di,byte +0x0
00000CBA  2E3B3E6110        cmp di,[cs:0x1061]
00000CBF  771E              ja 0xcdf
00000CC1  7207              jc 0xcca
00000CC3  2E3B0E6310        cmp cx,[cs:0x1063]
00000CC8  7715              ja 0xcdf
00000CCA  B400              mov ah,0x0
00000CCC  C1E009            shl ax,byte 0x9
00000CCF  0F03C1            lsl ax,cx
00000CD2  E809B4            call 0xc0de
00000CD5  033C              add di,[si]
00000CD7  007405            add [si+0x5],dh
00000CDA  F8                clc
00000CDB  B400              mov ah,0x0
00000CDD  EB03              jmp short 0xce2
00000CDF  F9                stc
00000CE0  B404              mov ah,0x4
00000CE2  5F                pop di
00000CE3  59                pop cx
00000CE4  5D                pop bp
00000CE5  5E                pop si
00000CE6  5A                pop dx
00000CE7  2E88261A15        mov [cs:0x151a],ah
00000CEC  E96B04            jmp 0x115a
00000CEF  B400              mov ah,0x0
00000CF1  E95D04            jmp 0x1151
00000CF4  80FA00            cmp dl,0x0
00000CF7  740F              jz 0xd08
00000CF9  80FA80            cmp dl,0x80
00000CFC  7428              jz 0xd26
00000CFE  B401              mov ah,0x1
00000D00  2E88261A15        mov [cs:0x151a],ah
00000D05  E94004            jmp 0x1148
00000D08  0E                push cs
00000D09  07                pop es
00000D0A  BF3410            mov di,0x1034
00000D0D  B80000            mov ax,0x0
00000D10  BB0400            mov bx,0x4
00000D13  B54F              mov ch,0x4f
00000D15  2E8A0E3810        mov cl,[cs:0x1038]
00000D1A  BA0101            mov dx,0x101
00000D1D  2EC6061A1500      mov byte [cs:0x151a],0x0
00000D23  E92B04            jmp 0x1151
00000D26  B80000            mov ax,0x0
00000D29  BB0000            mov bx,0x0
00000D2C  B201              mov dl,0x1
00000D2E  2E8A366910        mov dh,[cs:0x1069]
00000D33  2E8B0E6710        mov cx,[cs:0x1067]
00000D38  D0CD              ror ch,1
00000D3A  D0CD              ror ch,1
00000D3C  2E022E6510        add ch,[cs:0x1065]
00000D41  86E9              xchg ch,cl
00000D43  2EC6061A1500      mov byte [cs:0x151a],0x0
00000D49  E90504            jmp 0x1151
00000D4C  B400              mov ah,0x0
00000D4E  E90004            jmp 0x1151
00000D51  2E803E5F1002      cmp byte [cs:0x105f],0x2
00000D57  750A              jnz 0xd63
00000D59  80FA80            cmp dl,0x80
00000D5C  7505              jnz 0xd63
00000D5E  B400              mov ah,0x0
00000D60  E9EE03            jmp 0x1151
00000D63  E9E203            jmp 0x1148
00000D66  B400              mov ah,0x0
00000D68  E9E603            jmp 0x1151
00000D6B  80FA00            cmp dl,0x0
00000D6E  740F              jz 0xd7f
00000D70  80FA80            cmp dl,0x80
00000D73  740F              jz 0xd84
00000D75  B40F              mov ah,0xf
00000D77  2E88261A15        mov [cs:0x151a],ah
00000D7C  E9C903            jmp 0x1148
00000D7F  B401              mov ah,0x1
00000D81  E9CD03            jmp 0x1151
00000D84  B403              mov ah,0x3
00000D86  2E8B0E6110        mov cx,[cs:0x1061]
00000D8B  2E8B166310        mov dx,[cs:0x1063]
00000D90  E9BE03            jmp 0x1151
00000D93  B400              mov ah,0x0
00000D95  E9B903            jmp 0x1151
00000D98  80FC00            cmp ah,0x0
00000D9B  7403              jz 0xda0
00000D9D  E9A803            jmp 0x1148
00000DA0  B80000            mov ax,0x0
00000DA3  E9A203            jmp 0x1148
00000DA6  B486              mov ah,0x86
00000DA8  E99D03            jmp 0x1148
00000DAB  80FC00            cmp ah,0x0
00000DAE  7410              jz 0xdc0
00000DB0  80FC01            cmp ah,0x1
00000DB3  7439              jz 0xdee
00000DB5  80FC02            cmp ah,0x2
00000DB8  7458              jz 0xe12
00000DBA  80FC12            cmp ah,0x12
00000DBD  7461              jz 0xe20
00000DBF  CF                iret
00000DC0  06                push es
00000DC1  53                push bx
00000DC2  51                push cx
00000DC3  52                push dx
00000DC4  BB4000            mov bx,0x40
00000DC7  8EC3              mov es,bx
00000DC9  FA                cli
00000DCA  268B0E1C00        mov cx,[es:0x1c]
00000DCF  268B1E1A00        mov bx,[es:0x1a]
00000DD4  268B17            mov dx,[es:bx]
00000DD7  FB                sti
00000DD8  39D9              cmp cx,bx
00000DDA  74ED              jz 0xdc9
00000DDC  2683061A0002      add word [es:0x1a],byte +0x2
00000DE2  E8D501            call 0xfba
00000DE5  88F4              mov ah,dh
00000DE7  88D0              mov al,dl
00000DE9  5A                pop dx
00000DEA  59                pop cx
00000DEB  5B                pop bx
00000DEC  07                pop es
00000DED  CF                iret
00000DEE  06                push es
00000DEF  53                push bx
00000DF0  51                push cx
00000DF1  52                push dx
00000DF2  BB4000            mov bx,0x40
00000DF5  8EC3              mov es,bx
00000DF7  268B0E1C00        mov cx,[es:0x1c]
00000DFC  268B1E1A00        mov bx,[es:0x1a]
00000E01  268B17            mov dx,[es:bx]
00000E04  FB                sti
00000E05  39D9              cmp cx,bx
00000E07  88F4              mov ah,dh
00000E09  88D0              mov al,dl
00000E0B  5A                pop dx
00000E0C  59                pop cx
00000E0D  5B                pop bx
00000E0E  07                pop es
00000E0F  CA0200            retf 0x2
00000E12  06                push es
00000E13  53                push bx
00000E14  BB4000            mov bx,0x40
00000E17  8EC3              mov es,bx
00000E19  26A01700          mov al,[es:0x17]
00000E1D  5B                pop bx
00000E1E  07                pop es
00000E1F  CF                iret
00000E20  06                push es
00000E21  53                push bx
00000E22  BB4000            mov bx,0x40
00000E25  8EC3              mov es,bx
00000E27  26A01700          mov al,[es:0x17]
00000E2B  88C4              mov ah,al
00000E2D  5B                pop bx
00000E2E  07                pop es
00000E2F  CF                iret
00000E30  80FC01            cmp ah,0x1
00000E33  7403              jz 0xe38
00000E35  E91003            jmp 0x1148
00000E38  B401              mov ah,0x1
00000E3A  E90B03            jmp 0x1148
00000E3D  E902F3            jmp 0x142
00000E40  80FC00            cmp ah,0x0
00000E43  7416              jz 0xe5b
00000E45  80FC02            cmp ah,0x2
00000E48  7470              jz 0xeba
00000E4A  80FC04            cmp ah,0x4
00000E4D  7503              jnz 0xe52
00000E4F  E9A400            jmp 0xef6
00000E52  80FC0F            cmp ah,0xf
00000E55  7503              jnz 0xe5a
00000E57  E9D600            jmp 0xf30
00000E5A  CF                iret
00000E5B  50                push ax
00000E5C  53                push bx
00000E5D  1E                push ds
00000E5E  06                push es
00000E5F  0E                push cs
00000E60  0E                push cs
00000E61  1F                pop ds
00000E62  07                pop es
00000E63  BBF11E            mov bx,0x1ef1
00000E66  0F01B8B600        invlpg [bx+si+0xb6]
00000E6B  F726151F          mul word [0x1f15]
00000E6F  BB1027            mov bx,0x2710
00000E72  F7F3              div bx
00000E74  A3151F            mov [0x1f15],ax
00000E77  B8B600            mov ax,0xb6
00000E7A  F726F11E          mul word [0x1ef1]
00000E7E  BB0A00            mov bx,0xa
00000E81  BA0000            mov dx,0x0
00000E84  F7F3              div bx
00000E86  A3F11E            mov [0x1ef1],ax
00000E89  B84404            mov ax,0x444
00000E8C  F726F51E          mul word [0x1ef5]
00000E90  A3F51E            mov [0x1ef5],ax
00000E93  B8F0FF            mov ax,0xfff0
00000E96  F726F91E          mul word [0x1ef9]
00000E9A  0306151F          add ax,[0x1f15]
00000E9E  83D200            adc dx,byte +0x0
00000EA1  0306F11E          add ax,[0x1ef1]
00000EA5  83D200            adc dx,byte +0x0
00000EA8  0306F51E          add ax,[0x1ef5]
00000EAC  83D200            adc dx,byte +0x0
00000EAF  52                push dx
00000EB0  50                push ax
00000EB1  5A                pop dx
00000EB2  59                pop cx
00000EB3  07                pop es
00000EB4  1F                pop ds
00000EB5  5B                pop bx
00000EB6  58                pop ax
00000EB7  B000              mov al,0x0
00000EB9  CF                iret
00000EBA  1E                push ds
00000EBB  06                push es
00000EBC  50                push ax
00000EBD  53                push bx
00000EBE  0E                push cs
00000EBF  0E                push cs
00000EC0  1F                pop ds
00000EC1  07                pop es
00000EC2  BBF11E            mov bx,0x1ef1
00000EC5  0F01B80000        invlpg [bx+si+0x0]
00000ECA  8B0EF91E          mov cx,[0x1ef9]
00000ECE  E8A500            call 0xf76
00000ED1  88C7              mov bh,al
00000ED3  B80000            mov ax,0x0
00000ED6  8B0EF51E          mov cx,[0x1ef5]
00000EDA  E89900            call 0xf76
00000EDD  88C3              mov bl,al
00000EDF  B80000            mov ax,0x0
00000EE2  8B0EF11E          mov cx,[0x1ef1]
00000EE6  E88D00            call 0xf76
00000EE9  88C6              mov dh,al
00000EEB  B200              mov dl,0x0
00000EED  89D9              mov cx,bx
00000EEF  5B                pop bx
00000EF0  58                pop ax
00000EF1  07                pop es
00000EF2  1F                pop ds
00000EF3  E95B02            jmp 0x1151
00000EF6  1E                push ds
00000EF7  06                push es
00000EF8  53                push bx
00000EF9  50                push ax
00000EFA  0E                push cs
00000EFB  0E                push cs
00000EFC  1F                pop ds
00000EFD  07                pop es
00000EFE  BBF11E            mov bx,0x1ef1
00000F01  0F01B80019        invlpg [bx+si+0x1900]
00000F06  8B0E051F          mov cx,[0x1f05]
00000F0A  E86900            call 0xf76
00000F0D  89C1              mov cx,ax
00000F0F  51                push cx
00000F10  B80100            mov ax,0x1
00000F13  8B0E011F          mov cx,[0x1f01]
00000F17  E85C00            call 0xf76
00000F1A  88C6              mov dh,al
00000F1C  B80000            mov ax,0x0
00000F1F  8B0EFD1E          mov cx,[0x1efd]
00000F23  E85000            call 0xf76
00000F26  88C2              mov dl,al
00000F28  59                pop cx
00000F29  58                pop ax
00000F2A  5B                pop bx
00000F2B  07                pop es
00000F2C  1F                pop ds
00000F2D  E92102            jmp 0x1151
00000F30  E91E02            jmp 0x1151
00000F33  CF                iret
00000F34  DF02              fild word [bp+si]
00000F36  250212            and ax,0x1202
00000F39  1BFF              sbb di,di
00000F3B  54                push sp
00000F3C  F6                db 0xf6
00000F3D  0F08              invd
00000F3F  0000              add [bx+si],al
00000F41  0000              add [bx+si],al
