dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58283, 65535, 52825, 0, 59228, 58512, 65535, 19017, 0, 10565, 65535, 58512, 65535, 2113, 44405, 60885, 56072, 58153, 58348, 63291, 61277, 21162, 0, 0, 0, 14791, 65437, 58283, 58153, 58153, 62966, 42260, 2081, 0, 0, 4194, 50744, 65405, 60625, 63454, 48631, 10565, 29582, 63389, 60592, 65470, 54970, 27501, 48663, 60755, 63259, 29582, 0, 0, 0, 8452, 57083, 63161, 60820, 61309, 48631, 2113, 0, 0, 0, 31695, 65535, 58414, 65404, 65535, 65535, 63161, 60657, 63096, 65535, 40179, 0, 0, 0, 29614, 63226, 58153, 58153, 58153, 63291, 27469, 0, 0, 29582, 63259, 56040, 58153, 58153, 63227, 65438, 31727, 2081, 0, 54970, 60658, 65437, 23243, 0, 0, 31727, 65502, 56986, 38066, 0, 0, 0, 0, 6305, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 58251, 65535, 52825, 0, 59196, 63357, 65535, 18985, 0, 10565, 65535, 63357, 65535, 2113, 44373, 65437, 63259, 63259, 63324, 52889, 33840, 2113, 0, 0, 0, 10565, 65535, 63292, 63259, 63259, 65470, 38066, 0, 0, 0, 0, 16904, 57083, 56953, 42260, 6371, 2081, 4194, 44405, 63357, 46453, 19017, 4226, 48631, 65437, 65502, 27501, 0, 0, 0, 0, 23243, 61276, 54840, 35921, 6371, 0, 0, 0, 0, 31695, 65535, 58382, 60755, 60852, 60852, 58446, 60722, 65470, 54938, 8484, 0, 0, 0, 25388, 65502, 63259, 63259, 63259, 65502, 23243, 0, 0, 27501, 65502, 63291, 63259, 63259, 59163, 42324, 4226, 0, 0, 54938, 63357, 65503, 23243, 0, 0, 27501, 48631, 25356, 4258, 12678, 32, 12710, 8452, 12611, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 60788, 65535, 52825, 0, 33840, 38034, 38034, 10565, 0, 6339, 38034, 38034, 38034, 2081, 25356, 38034, 38034, 38034, 38034, 16904, 0, 0, 0, 0, 0, 6339, 38034, 38034, 38034, 38034, 38034, 21162, 0, 0, 0, 0, 0, 23275, 23275, 0, 0, 0, 0, 8452, 38034, 2081, 0, 0, 27501, 38034, 38034, 16904, 0, 0, 0, 0, 0, 29582, 16936, 0, 0, 0, 0, 0, 0, 31695, 65535, 60885, 58349, 58349, 58349, 63194, 65535, 42292, 16936, 0, 0, 0, 0, 14791, 38034, 38034, 38034, 38034, 38034, 12710, 0, 0, 16904, 38034, 38034, 38034, 38034, 25356, 0, 0, 0, 0, 31695, 38034, 38034, 12710, 0, 0, 16904, 6371, 0, 0, 40147, 2113, 42260, 25388, 23208, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 44405, 65535, 65502, 61309, 48631, 0, 2081, 2081, 2081, 0, 0, 0, 2081, 2081, 2081, 0, 32, 2081, 2081, 2081, 2081, 0, 0, 0, 0, 0, 0, 0, 2081, 2081, 2081, 2081, 2081, 32, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 2081, 0, 0, 0, 2081, 2081, 2081, 0, 0, 0, 0, 0, 0, 2081, 32, 0, 0, 0, 0, 0, 0, 29582, 61309, 61277, 61244, 61244, 61244, 59163, 27501, 6371, 32, 0, 0, 0, 0, 0, 2081, 2081, 2081, 2081, 2081, 0, 0, 0, 0, 2081, 2081, 2081, 2081, 32, 0, 0, 0, 0, 2081, 2081, 2081, 0, 0, 0, 0, 0, 0, 32, 40211, 6307, 42324, 48599, 23208, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 42292, 63422, 57115, 19049, 16872, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8484, 19049, 19049, 19049, 19049, 19049, 19017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10565, 57051, 31695, 42260, 38066, 23176, 60871, 60871, 33604
dw 60871, 60871, 0, 0, 0, 0, 0, 0, 0, 0, 8452, 12646, 10565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2145, 12678, 8452, 8420, 4226, 10498, 60871, 60871, 33604
dw 60871, 60871, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 10497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, 10304, 10304, 10304, 0, 2048, 10304, 8224, 0, 10304, 10304, 10304, 2048, 6176, 10304, 10304, 10304, 4128, 10304, 10304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 12352, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 10304, 4128, 0, 0, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 12577, 16802, 60871, 60871, 33604
dw 60871, 60871, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 56711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20608, 55616, 55616, 35008, 0, 24704, 55616, 26784, 14400, 55616, 55616, 45312, 10272, 39136, 55616, 55616, 49440, 14400, 47392, 30880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20608, 43264, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 55616, 22656, 0, 2112, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 62951, 60871, 60871, 33604
dw 60871, 60871, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 56679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10304, 49440, 45312, 8224, 14400, 49440, 55616, 4128, 37056, 53568, 55616, 30880, 10304, 53568, 53568, 55616, 37088, 4096, 18528, 2048, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 2048, 10304, 30880, 55616, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 45312, 49440, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 22656, 0, 2112, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60903, 60871, 60871, 33604
dw 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14432, 12352, 6176, 45312, 53568, 53568, 2048, 37088, 53568, 49440, 10304, 10304, 53568, 53568, 53568, 12352, 0, 0, 0, 16480, 4128, 0, 0, 2048, 20608, 4128, 32960, 6176, 2048, 0, 0, 20608, 22656, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 32960, 41184, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 60871, 10497
dw 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 46181, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 16480, 24704, 28832, 0, 35008, 51488, 47392, 0, 10304, 53568, 41184, 16480, 0, 0, 2048, 0, 28832, 28832, 0, 0, 2048, 47360, 41184, 55616, 41184, 39136, 8224, 2048, 0, 2048, 16480, 45312, 51488, 51488, 55616, 55616, 51488, 10304, 41184, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 39909, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 18882, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 4128, 0, 8224, 24704, 47360, 0, 10304, 51488, 10304, 0, 0, 6176, 24704, 8224, 24704, 14400, 0, 0, 0, 26784, 49440, 55616, 55616, 55616, 45312, 20608, 0, 0, 0, 32960, 10304, 20576, 47392, 47392, 22656, 4096, 43264, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 26784, 0, 8224, 20608, 0, 0, 0, 37088, 53568, 10304, 2048, 0, 0, 0, 0, 2048, 8224, 41216, 43264, 55616, 55616, 53536, 12352, 4096, 0, 2048, 0, 0, 4128, 4128, 2048, 26784, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 2048, 0, 12352, 0, 39136, 37088, 8224, 0, 4128, 8224, 0, 0, 0, 0, 4096, 10304, 37088, 37088, 37088, 53568, 26784, 0, 0, 0, 12352, 0, 0, 14400, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 45312, 0, 16480, 0, 0, 0, 30912, 22656, 0, 0, 12352, 24704, 0, 0, 0, 0, 0, 37088, 53536, 28832, 6176, 14432, 45312, 28832, 28832, 45312, 26784, 47360, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 43264, 0, 0, 0, 0, 16480, 51488, 22656, 0, 20608, 41184, 51488, 30912, 6176, 0, 0, 0, 18528, 53568, 41184, 4128, 12352, 51488, 55616, 45312, 22656, 12352, 47392, 53568, 53568, 53568, 53568, 53568, 53568, 51488, 22656, 22656, 39136, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 0, 0, 0, 6176, 49440, 53568, 45312, 8224, 39136, 55616, 53568, 55616, 43264, 22656, 4128, 0, 18528, 53568, 32960, 2048, 0, 12352, 14400, 12352, 8224, 47360, 53568, 53568, 53568, 53568, 53568, 55616, 37088, 12352, 0, 0, 8224, 14400, 14400, 49440, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4096, 8224, 53568, 53568, 53568, 45312, 51488, 53568, 53568, 53568, 55616, 49440, 35008, 2048, 18528, 53568, 49440, 14432, 8224, 8224, 8224, 18528, 45312, 53568, 53568, 53568, 53568, 53568, 53536, 47392, 6176, 0, 0, 0, 0, 0, 0, 22656, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 20608, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14400, 28832, 8224, 53568, 53568, 53568, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 49440, 12352, 14400, 49440, 53568, 51488, 51488, 51488, 51488, 51488, 55616, 53568, 53568, 53568, 53568, 55616, 30912, 4128, 0, 0, 0, 0, 0, 4096, 14432, 24704, 51488, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 22656, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39877, 60871, 56679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8224, 43264, 30912, 8224, 53568, 53568, 53568, 41184, 53568, 53568, 53568, 53568, 53568, 53568, 39136, 2048, 2048, 41184, 55616, 55616, 55616, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 43264, 4128, 0, 0, 0, 0, 0, 12352, 24704, 43264, 22656, 24704, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 49440, 12352, 0, 2112, 60871, 60871, 31492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18914, 60871, 58759, 16802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26784, 45312, 14432, 26784, 55616, 53568, 53568, 26784, 45312, 53568, 53568, 53568, 53568, 53568, 39136, 0, 0, 20576, 39136, 55616, 55616, 30880, 43264, 53568, 53568, 53568, 53568, 53568, 49440, 12352, 0, 0, 0, 0, 0, 22656, 26784, 22656, 32960, 18528, 2048, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 0, 0, 20995, 60871, 56679, 16770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60871, 60871, 35652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26784, 41216, 0, 16480, 20608, 49440, 53568, 37088, 35008, 53568, 53568, 53568, 53568, 53568, 16480, 0, 2048, 2048, 8224, 18528, 20608, 14400, 45312, 53568, 53568, 53568, 55616, 53568, 20608, 0, 0, 0, 0, 6176, 32960, 28832, 43264, 8224, 12352, 45312, 16480, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 0, 0, 41989, 60871, 54566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60871, 60871, 33604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30880, 12352, 0, 2048, 20608, 43264, 37088, 37088, 10304, 53568, 53568, 53568, 53568, 53568, 4128, 0, 16480, 12352, 2048, 2048, 20608, 45312, 53568, 53568, 53568, 53568, 53568, 35008, 2048, 0, 0, 0, 0, 26784, 14432, 4128, 35008, 32960, 0, 26784, 45312, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 41184, 0, 0, 41957, 60871, 54566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62951, 60871, 33604, 0, 0, 0, 0, 0, 0, 10304, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4128, 6176, 0, 39136, 51488, 41184, 32960, 53536, 18528, 47392, 53568, 53568, 53568, 53568, 10304, 0, 45312, 51488, 51488, 49440, 51488, 55616, 53568, 53568, 55616, 51488, 14432, 2048, 0, 0, 0, 0, 20608, 18528, 43264, 16480, 22656, 51488, 26784, 18528, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 35008, 0, 0, 41957, 60871, 54598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50406, 60871, 41957, 4160, 0, 0, 0, 0, 10304, 49440, 20608, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6176, 37088, 0, 35008, 55616, 41184, 24704, 53568, 18528, 26784, 53568, 53568, 53568, 53568, 37056, 0, 18528, 41184, 41184, 41216, 53568, 53568, 53568, 55616, 45312, 26784, 2048, 0, 0, 0, 0, 10304, 30880, 6176, 22656, 43264, 10304, 49440, 51488, 28832, 53568, 53568, 55616, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 53568, 10304, 0, 4225, 46214, 60871, 44069, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21027, 60871, 60903, 12577, 0, 6176, 8224, 6176, 45312, 53568, 49440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12352, 30880, 0, 4128, 45312, 41184, 0, 51488, 16480, 12352, 49440, 53568, 53568, 53568, 45312, 8224, 0, 0, 8224, 24704, 53568, 55616, 55616, 32960, 10304, 0, 0, 0, 0, 0, 6176, 30880, 12352, 26784, 12352, 43264, 37088, 49440, 53568, 55616, 53568, 53568, 37088, 30912, 37088, 55616, 55616, 53568, 53568, 53568, 53568, 53568, 53568, 6176, 0, 18914, 60903, 60871, 14690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23075, 60871, 60871, 12577, 0, 6176, 26784, 37088, 53568, 53568, 30880, 0, 0, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2048, 0, 0, 14400, 37088, 0, 51488, 16480, 0, 41184, 53568, 53568, 53568, 53568, 37088, 28832, 28832, 39136, 53568, 53568, 28832, 26784, 2048, 0, 0, 0, 0, 0, 16480, 28832, 10304, 20576, 22656, 43264, 49440, 53568, 53568, 53568, 53568, 53568, 53568, 35008, 16480, 6176, 41184, 28832, 43264, 53568, 53568, 53568, 53568, 53568, 6176, 0, 18914, 60871, 60871, 14690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21027, 60871, 60871, 12609, 0, 0, 32960, 55616, 53568, 53568, 14400, 0, 0, 0, 24704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35008, 0, 51488, 16480, 0, 41184, 53568, 30912, 53568, 53568, 55616, 55616, 55616, 55616, 47392, 18528, 2048, 0, 0, 0, 0, 0, 0, 8224, 26784, 47360, 12352, 24736, 14432, 55616, 53568, 53568, 53568, 53568, 43264, 18528, 53568, 51488, 26784, 6176, 30880, 4128, 12352, 53568, 53568, 53568, 53568, 35008, 2048, 0, 20994, 60871, 60871, 14690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4224, 48262, 60871, 44069, 0, 0, 28832, 53568, 53568, 53568, 41184, 4096, 0, 24704, 49440, 12352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35008, 0, 24704, 18528, 0, 37088, 55616, 18528, 53568, 26784, 53568, 53568, 49440, 32960, 10304, 0, 0, 0, 0, 0, 0, 0, 0, 30912, 12352, 24704, 47360, 24704, 47360, 53568, 53568, 55616, 53568, 55616, 51488, 14400, 26784, 47392, 10304, 35008, 45312, 4096, 0, 26784, 53568, 53568, 53568, 26784, 0, 0, 50374, 60871, 41989, 2112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46149, 60871, 52486, 0, 0, 6176, 51488, 53568, 53568, 53568, 28832, 10304, 35008, 41216, 4096, 0, 0, 10304, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28832, 0, 22656, 14400, 0, 12352, 45312, 18528, 53568, 16480, 51488, 51488, 18528, 6176, 0, 0, 0, 0, 0, 0, 0, 0, 4128, 37088, 41184, 24704, 55616, 49440, 55616, 53568, 51488, 45312, 53568, 47392, 49440, 24704, 4096, 37088, 28832, 22656, 26784, 0, 0, 16480, 51488, 53568, 53568, 22656, 0, 0, 58791, 60871, 37796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dw 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31492, 60871, 54566, 8385, 0, 0, 53536, 53568, 53568, 53568, 53568, 53568, 53568, 39136, 0, 0, 14400, 53568, 10304, 0, 4096, 6176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24704, 12352, 10304, 0, 2048, 10304, 53568, 4128, 35008, 24704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26784, 22656, 37088, 53568, 53568, 53568, 53568, 53568, 49440, 8224, 37088, 30912, 14400, 47360, 0, 6176, 45312, 43264, 0, 0, 0, 0, 39136, 53568, 45312, 0, 0, 10497, 58791, 60871, 25219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
