
binary: bios\bios

bits 16

00000000	jmp $+87
00000AFD	add byte [bx+di-125], cl
00000B00	stc
00000B01	add byte [di-8], dh
00000B04	mov al, 27
00000B06	db
00000B07	add byte [bx+si+3931], dh
00000B0B	add byte [bx+si+3888], dh
00000B0F	add byte [bx+si+3949], dh
00000B13	add byte [bx+si+6], bl
00000B16	pop ds
00000B17	cmp al, 8
00000B19	jnz $+29
00000B1B	dec byte [+80]
00000B1F	dec byte [+157]
00000B23	cmp byte [+80], 0
00000B28	jg $+101
00000B2A	mov byte [+80], 0
00000B2F	mov byte [+157], 0
00000B34	jmp $+89
00000B36	cmp al, 10
00000B38	jz $+35
00000B3A	cmp al, 13
00000B3C	jnz $+14
00000B3E	mov byte [+80], 0
00000B43	mov byte [+157], 0
00000B48	jmp $+69
00000B4A	inc byte [+80]
00000B4E	inc byte [+157]
00000B52	cmp byte [+80], 80
00000B57	jnl $+4
00000B59	jmp $+52
00000B5B	mov byte [+80], 0
00000B60	mov byte [+157], 0
00000B65	inc byte [+81]
00000B69	inc byte [+158]
00000B6D	cmp byte [+81], 25
00000B72	jb $+27
00000B74	mov byte [+81], 24
00000B79	mov byte [+158], 24
00000B7E	mov bh, 7
00000B80	mov al, 1
00000B82	mov cx, 0
00000B85	mov dx, 6223
00000B88	pushf
00000B89	push cs
00000B8A	call $-788
00000B8D	pop bx
00000B8E	pop bp
00000B8F	pop ax
00000B90	pop dx
00000B91	pop cx
00000B92	pop es
00000B93	pop ds
00000B94	iret
00000B95	push es
00000B96	mov ax, 64
00000B99	mov es, ax
00000B9B	mov ah, 80
00000B9E	mov al, es:[+73]
00000BA1	mov bh, 0
00000BA3	pop es
00000BA4	iret
00000BA6	mov ax, cs:[+5353]
00000BA9	iret
00000BAA	mov ax, 640
00000BAD	iret
00000BAE	cmp ah, 0
00000BB1	jz $+100
00000BB3	cmp ah, 1
00000BB6	jz $+98
00000BB8	cmp dl, 128
00000BBB	jnz $+15
00000BBE	cmp word cs:[+4191], 2
00000BC3	jnl $+7
00000BC5	mov ah, 15
00000BC7	jmp $+1409
00000BCA	cmp ah, 2
00000BCD	jz $+86
00000BCF	cmp ah, 3
00000BD2	jnz $+5
00000BD4	jmp $+184
00000BD7	cmp ah, 4
00000BDA	jnz $+5
00000BDC	jmp $+275
00000BDF	cmp ah, 5
00000BE2	jnz $+5
00000BE4	jmp $+386
00000BE7	cmp ah, 8
00000BEA	jnz $+5
00000BEC	jmp $+264
00000BEF	cmp ah, 12
00000BF2	jnz $+5
00000BF4	jmp $+344
00000BF7	cmp ah, 16
00000BFA	jnz $+5
00000BFC	jmp $+341
00000BFF	cmp ah, 21
00000C02	jnz $+5
00000C04	jmp $+359
00000C07	cmp ah, 22
00000C0A	jnz $+5
00000C0C	jmp $+391
00000C0F	mov ah, 1
00000C11	jmp $+1335
00000C14	iret
00000C15	jmp $+1340
00000C19	mov ah, cs:[+5402]
00000C1D	jz $+4
00000C1F	stc
00000C20	iret
00000C21	clc
00000C22	iret
00000C23	push dx
00000C24	cmp dl, 0
00000C27	jz $+13
00000C29	cmp dl, 128
00000C2C	jz $+23
00000C2E	pop dx
00000C2F	mov ah, 1
00000C31	jmp $+1303
00000C34	push si
00000C35	push bp
00000C37	cmp cl, cs:[+4152]
00000C3B	ja $+67
00000C3D	pop bp
00000C3E	pop si
00000C3F	mov dl, 1
00000C41	jmp $+4
00000C43	mov dl, 0
00000C45	push si
00000C46	push bp
00000C47	call $+930
00000C4A	mov ah, 0
00000C4C	db
00000C4D	loopnz $+11
00000C4F	db
00000C50	add al, cl
00000C52	call $-19444
00000C55	add bh, [si]
00000C57	add byte [si+36], dh
00000C5A	cmp dx, 1
00000C5D	jnz $+28
00000C5F	cmp cx, 1
00000C62	jnz $+23
00000C64	push ax
00000C66	mov al, es:[bx+24]
00000C69	cmp al, 9
00000C6B	jz $+9
00000C6D	cmp al, 18
00000C6F	jz $+5
00000C71	pop ax
00000C72	jmp $+7
00000C75	mov byte cs:[+4152], al
00000C78	pop ax
00000C79	clc
00000C7A	mov ah, 0
00000C7C	jmp $+5
00000C7E	stc
00000C7F	mov ah, 4
00000C81	pop bp
00000C82	pop si
00000C83	pop dx
00000C85	mov byte cs:[+5402], ah
00000C89	jmp $+1233
00000C8C	push dx
00000C8D	cmp dl, 0
00000C90	jz $+13
00000C92	cmp dl, 128
00000C95	jz $+12
00000C97	pop dx
00000C98	mov ah, 1
00000C9A	jmp $+1198
00000C9D	mov dl, 1
00000C9F	jmp $+4
00000CA1	mov dl, 0
00000CA3	push si
00000CA4	push bp
00000CA5	push cx
00000CA6	push di
00000CA7	call $+834
00000CAA	cmp dl, 0
00000CAD	jnz $+29
00000CAF	mov cx, bp
00000CB1	mov di, si
00000CB3	mov ah, 0
00000CB5	add cx, ax
00000CB7	adc di, 0
00000CBB	cmp di, cs:[+4193]
00000CBF	ja $+32
00000CC1	jb $+9
00000CC4	cmp cx, cs:[+4195]
00000CC8	ja $+23
00000CCA	mov ah, 0
00000CCC	db
00000CCD	loopnz $+11
00000CCF	db
00000CD0	add ax, cx
00000CD2	call $-19444
00000CD5	add di, [si]
00000CD7	add byte [si+5], dh
00000CDA	clc
00000CDB	mov ah, 0
00000CDD	jmp $+5
00000CDF	stc
00000CE0	mov ah, 4
00000CE2	pop di
00000CE3	pop cx
00000CE4	pop bp
00000CE5	pop si
00000CE6	pop dx
00000CE8	mov byte cs:[+5402], ah
00000CEC	jmp $+1134
00000CEF	mov ah, 0
00000CF1	jmp $+1120
00000CF4	cmp dl, 0
00000CF7	jz $+17
00000CF9	cmp dl, 128
00000CFC	jz $+42
00000CFE	mov ah, 1
00000D01	mov byte cs:[+5402], ah
00000D05	jmp $+1091
00000D08	push cs
00000D09	pop es
00000D0A	mov di, 4148
00000D0D	mov ax, 0
00000D10	mov bx, 4
00000D13	mov ch, 79
00000D16	mov cl, cs:[+4152]
00000D1A	mov dx, 257
00000D1E	mov byte cs:[+5402], 0
00000D23	jmp $+1070
00000D26	mov ax, 0
00000D29	mov bx, 0
00000D2C	mov dl, 1
00000D2F	mov dh, cs:[+4201]
00000D34	mov cx, cs:[+4199]
00000D38	ror ch, 1
00000D3A	ror ch, 1
00000D3D	add ch, cs:[+4197]
00000D41	xchg ch, cl
00000D44	mov byte cs:[+5402], 0
00000D49	jmp $+1032
00000D4C	mov ah, 0
00000D4E	jmp $+1027
00000D52	cmp byte cs:[+4191], 2
00000D57	jnz $+12
00000D59	cmp dl, 128
00000D5C	jnz $+7
00000D5E	mov ah, 0
00000D60	jmp $+1009
00000D63	jmp $+997
00000D66	mov ah, 0
00000D68	jmp $+1001
00000D6B	cmp dl, 0
00000D6E	jz $+17
00000D70	cmp dl, 128
00000D73	jz $+17
00000D75	mov ah, 15
00000D78	mov byte cs:[+5402], ah
00000D7C	jmp $+972
00000D7F	mov ah, 1
00000D81	jmp $+976
00000D84	mov ah, 3
00000D87	mov cx, cs:[+4193]
00000D8C	mov dx, cs:[+4195]
00000D90	jmp $+961
00000D93	mov ah, 0
00000D95	jmp $+956
00000D98	cmp ah, 0
00000D9B	jz $+5
00000D9D	jmp $+939
00000DA0	mov ax, 0
00000DA3	jmp $+933
00000DA6	mov ah, 134
00000DA8	jmp $+928
00000DAB	cmp ah, 0
00000DAE	jz $+18
00000DB0	cmp ah, 1
00000DB3	jz $+59
00000DB5	cmp ah, 2
00000DB8	jz $+90
00000DBA	cmp ah, 18
00000DBD	jz $+99
00000DBF	iret
00000DC0	push es
00000DC1	push bx
00000DC2	push cx
00000DC3	push dx
00000DC4	mov bx, 64
00000DC7	mov es, bx
00000DC9	cli
00000DCB	mov cx, es:[+28]
00000DD0	mov bx, es:[+26]
00000DD5	mov dx, es:[bx]
00000DD7	sti
00000DD8	cmp cx, bx
00000DDA	jz $-17
00000DDD	add word es:[+26], 2
00000DE2	call $+472
00000DE5	mov ah, dh
00000DE7	mov al, dl
00000DE9	pop dx
00000DEA	pop cx
00000DEB	pop bx
00000DEC	pop es
00000DED	iret
00000DEE	push es
00000DEF	push bx
00000DF0	push cx
00000DF1	push dx
00000DF2	mov bx, 64
00000DF5	mov es, bx
00000DF8	mov cx, es:[+28]
00000DFD	mov bx, es:[+26]
00000E02	mov dx, es:[bx]
00000E04	sti
00000E05	cmp cx, bx
00000E07	mov ah, dh
00000E09	mov al, dl
00000E0B	pop dx
00000E0C	pop cx
00000E0D	pop bx
00000E0E	pop es
00000E0F	retf 2
00000E12	push es
00000E13	push bx
00000E14	mov bx, 64
00000E17	mov es, bx
00000E1A	mov al, es:[+23]
00000E1D	pop bx
00000E1E	pop es
00000E1F	iret
00000E20	push es
00000E21	push bx
00000E22	mov bx, 64
00000E25	mov es, bx
00000E28	mov al, es:[+23]
00000E2B	mov ah, al
00000E2D	pop bx
00000E2E	pop es
00000E2F	iret
00000E30	cmp ah, 1
00000E33	jz $+5
00000E35	jmp $+787
00000E38	mov ah, 1
00000E3A	jmp $+782
00000E3D	jmp $-3323
00000E40	cmp ah, 0
00000E43	jz $+24
00000E45	cmp ah, 2
00000E48	jz $+114
00000E4A	cmp ah, 4
00000E4D	jnz $+5
00000E4F	jmp $+167
00000E52	cmp ah, 15
00000E55	jnz $+5
00000E57	jmp $+217
00000E5A	iret
00000E5B	push ax
00000E5C	push bx
00000E5D	push ds
00000E5E	push es
00000E5F	push cs
00000E60	push cs
00000E61	pop ds
00000E62	pop es
00000E63	mov bx, 7921
00000E66	db
00000E67	add word [bx+si+182], di
00000E6B	mul word [+7957]
00000E6F	mov bx, 10000
00000E72	div bx
00000E74	mov word [+7957], ax
00000E77	mov ax, 182
00000E7A	mul word [+7921]
00000E7E	mov bx, 10
00000E81	mov dx, 0
00000E84	div bx
00000E86	mov word [+7921], ax
00000E89	mov ax, 1092
00000E8C	mul word [+7925]
00000E90	mov word [+7925], ax
00000E93	mov ax, -16
00000E96	mul word [+7929]
00000E9A	add ax, [+7957]
00000E9E	adc dx, 0
00000EA1	add ax, [+7921]
00000EA5	adc dx, 0
00000EA8	add ax, [+7925]
00000EAC	adc dx, 0
00000EAF	push dx
00000EB0	push ax
00000EB1	pop dx
00000EB2	pop cx
00000EB3	pop es
00000EB4	pop ds
00000EB5	pop bx
00000EB6	pop ax
00000EB7	mov al, 0
00000EB9	iret
00000EBA	push ds
00000EBB	push es
00000EBC	push ax
00000EBD	push bx
00000EBE	push cs
00000EBF	push cs
00000EC0	pop ds
00000EC1	pop es
00000EC2	mov bx, 7921
00000EC5	db
00000EC6	add word [bx+si], di
00000ECA	mov cx, [+7929]
00000ECE	call $+168
00000ED1	mov bh, al
00000ED3	mov ax, 0
00000ED6	mov cx, [+7925]
00000EDA	call $+156
00000EDD	mov bl, al
00000EDF	mov ax, 0
00000EE2	mov cx, [+7921]
00000EE6	call $+144
00000EE9	mov dh, al
00000EEB	mov dl, 0
00000EED	mov cx, bx
00000EEF	pop bx
00000EF0	pop ax
00000EF1	pop es
00000EF2	pop ds
00000EF3	jmp $+606
00000EF6	push ds
00000EF7	push es
00000EF8	push bx
00000EF9	push ax
00000EFA	push cs
00000EFB	push cs
00000EFC	pop ds
00000EFD	pop es
00000EFE	mov bx, 7921
00000F01	db
00000F02	add word [bx+si+6400], di
00000F06	mov cx, [+7941]
00000F0A	call $+108
00000F0D	mov cx, ax
00000F0F	push cx
00000F10	mov ax, 1
00000F13	mov cx, [+7937]
00000F17	call $+95
00000F1A	mov dh, al
00000F1C	mov ax, 0
00000F1F	mov cx, [+7933]
00000F23	call $+83
00000F26	mov dl, al
00000F28	pop cx
00000F29	pop ax
00000F2A	pop bx
00000F2B	pop es
00000F2C	pop ds
00000F2D	jmp $+548
00000F30	jmp $+545
00000F33	iret
00000F34	db
00000F35	add ah, [di]
00000F37	add dl, [bp+si]
00000F39	sbb di, di
00000F3B	push sp
00000F3C	??? byte [bx]
00000F3E	or byte [bx+si], al
00000F40	add byte [bx+si], al
00000F42	add byte [bx+si], al
00000F44	add byte [bx+si], al
00000F46	add al, al
00000F48	add byte [bx+si], al
00000F4A	add byte [bx+si], al
00000F4C	add byte [bx+si], al
00000F4E	add byte [bx+si], dl
00000F50	add dh, bh
00000F52	inc cx
00000F53	inc bx
00000F54	and byte [bx+si], al
00000F56	add byte [bx+si], al
00000F58	add byte [bx+si], al
00000F5A	add byte [bx+si], al
00000F5C	add byte [bx+si], al
00000F5E	add byte [bx+si], al
00000F60	add byte [bx+si], al
00000F62	add byte [bx+si], al
00000F64	add byte [bx+si], al
00000F66	add byte [bx+si], al
00000F68	add byte [bx+si], al
00000F6A	add byte [bx+si], al
00000F6C	add byte [bx+si], al
00000F6E	add byte [bx+si], al
00000F70	add byte [bx+si], al
00000F72	add byte [bx+si], al
00000F74	add bh, cl
00000F76	push bx
00000F77	jcxz $+44
00000F79	inc ax
00000F7A	mov bh, al
00000F7C	and bh, 15
00000F7F	cmp bh, 10
00000F82	jnz $+5
00000F84	add ax, 6
00000F87	mov bh, al
00000F89	and bh, 240
00000F8C	cmp bh, 160
00000F8F	jnz $+5
00000F91	add ax, 96
00000F94	mov bh, ah
00000F96	and bh, 15
00000F99	cmp bh, 10
00000F9C	jnz $+5
00000F9E	add ax, 1536
00000FA1	loop $-40
00000FA3	pop bx
00000FA4	ret
00000FA5	push ax
00000FA6	aam 5
00000FA9	xor byte [bx+si], dh
00000FAB	cmp ah, 48
00000FAE	jz $+8
00000FB0	xchg ah, al
00000FB2	db
00000FB3	add byte [bp+4064], al
00000FB7	add byte [bx+si-61], bl
00000FBA	push ax
00000FBB	push bx
00000FBD	mov ax, es:[+130]
00000FC1	cmp word es:[+26], ax
00000FC5	jl $+12
00000FC8	mov bx, es:[+128]
00000FCD	mov word es:[+26], bx
00000FD2	mov ax, es:[+130]
00000FD6	cmp word es:[+28], ax
00000FDA	jl $+12
00000FDD	mov bx, es:[+128]
00000FE2	mov word es:[+28], bx
00000FE6	pop bx
00000FE7	pop ax
00000FE8	ret
00000FE9	push ax
00000FEA	push bx
00000FEB	push cx
00000FEC	push dx
00000FEE	mov byte cs:[+4209], dl
00000FF2	push cx
00000FF3	mov bh, cl
00000FF5	mov cl, 6
00000FF7	shr bh, cl
00000FF9	mov bl, ch
00000FFC	cmp byte cs:[+4209], 1
00001001	push dx
00001002	mov dx, 0
00001005	xchg bx, ax
00001006	jnz $+18
00001008	shl ax, 1
0000100A	push ax
0000100B	xor ax, ax
0000100E	mov al, cs:[+4152]
00001012	mov word cs:[+4205], ax
00001015	pop ax
00001016	jmp $+28
00001019	mov bp, cs:[+4201]
0000101D	inc bp
0000101F	mov word cs:[+4207], bp
00001024	mul word cs:[+4207]
00001029	mov bp, cs:[+4197]
0000102E	mov word cs:[+4205], bp
00001032	xchg bx, ax
00001033	pop dx
00001034	xchg dh, dl
00001036	mov dh, 0
00001038	add bx, dx
0000103B	mov ax, cs:[+4205]
0000103E	mul bx
00001040	pop cx
00001041	mov ch, 0
00001043	and cl, 63
00001046	dec cl
00001048	add ax, cx
0000104A	adc dx, 0
0000104D	mov bp, ax
0000104F	mov si, dx
00001051	pop dx
00001052	pop cx
00001053	pop bx
00001054	pop ax
00001055	ret
00001056	push ax
00001057	mov al, 27
00001059	db
0000105A	add byte [bx+si+3931], dh
0000105E	add byte [bx+si+3954], dh
00001062	add byte [bx+si+3867], dh
00001066	add byte [bx+si+3931], dh
0000106A	add byte [bx+si+3888], dh
0000106E	add byte [bx+si+3949], dh
00001072	add byte [bp+di+81], dl
00001075	push bp
00001076	push ax
00001077	push es
00001078	mov bp, bx
0000107A	mov cl, 12
0000107C	ror bp, cl
0000107E	and bp, 7
00001082	mov bl, cs:[bp+5972]
00001086	add bl, 10
00001089	mov al, 27
0000108B	db
0000108C	add byte [bx+si+3931], dh
00001090	add byte [bx+si-5928], cl
00001094	db
00001095	push word [bx+si+3949]
00001099	add byte [bx+si+64], bh
0000109D	mov es, ax
000010A0	mov byte es:[+80], 0
000010A6	mov byte es:[+157], 0
000010AC	mov byte es:[+81], 0
000010B2	mov byte es:[+158], 0
000010B7	pop es
000010B8	pop ax
000010B9	pop bp
000010BA	pop cx
000010BB	pop bx
000010BC	mov al, 27
000010BE	db
000010BF	add byte [bx+si+3931], dh
000010C3	add byte [bx+si+3890], dh
000010C7	add byte [bx+si+3914], dh
000010CB	add byte [bx+si+3867], dh
000010CF	add byte [bx+si+3931], dh
000010D3	add byte [bx+si+3889], dh
000010D7	add byte [bx+si+3899], dh
000010DB	add byte [bx+si+3889], dh
000010DF	add byte [bx+si+3912], dh
000010E3	add byte [+20823], al
000010E7	cld
000010E8	mov ax, -18432
000010EB	mov es, ax
000010ED	mov di, 0
000010F0	mov al, 0
000010F2	mov ah, bh
000010F4	mov cx, 2000
000010F7	repz
000010F8	stosw
000010F9	cld
000010FA	mov di, -14336
000010FD	mov es, di
000010FF	mov di, 0
00001102	mov cx, 2000
00001105	repz
00001106	stosw
00001107	cld
00001108	mov di, -16384
0000110B	mov es, di
0000110D	mov di, 0
00001110	mov cx, 2000
00001113	repz
00001114	stosw
00001115	pop cx
00001116	pop di
00001117	pop es
00001118	pop ax
0000111A	mov byte cs:[+6022], 1
0000111F	ret
00001120	push ax
00001122	cmp byte es:[+159], 0
00001127	jz $+13
0000112A	mov al, es:[+159]
0000112D	add al, 128
0000112F	call $+14
00001132	pop ax
00001133	push ax
00001135	mov byte es:[+159], al
00001138	call $+5
0000113B	pop ax
0000113C	ret
0000113D	push ax
0000113E	mov al, 1
00001140	out 100, al
00001142	pop ax
00001143	out 96, al
00001145	int 9
00001147	ret
00001148	xchg bp, sp
0000114A	or word [bp+4], 1
0000114E	xchg bp, sp
00001150	iret
00001151	xchg bp, sp
00001153	and word [bp+4], 254
00001157	xchg bp, sp
00001159	iret
0000115A	jb $-18
0000115C	jmp $-11
0000115F	cmp byte cs:[+6021], 1
00001164	jz $+29
00001167	inc byte cs:[+6020]
0000116C	cmp byte cs:[+6020], 8
00001171	jnz $+16
00001174	mov byte cs:[+6020], 0
00001179	mov dx, 952
0000117C	in ax, dx
0000117D	test al, 2
0000117F	jz $+3
00001181	ret
00001183	mov byte cs:[+6021], 1
00001188	sti
00001189	mov bx, 64
0000118C	mov ds, bx
0000118E	mov di, [+173]
00001192	shl di, 1
00001194	push di
00001195	mov bx, -18432
00001198	mov es, bx
0000119A	mov cx, 2000
0000119D	mov ax, 1792
000011A0	cld
000011A1	repz
000011A2	scasw
000011A3	pop di
000011A4	jnz $+5
000011A6	jmp $+500
000011AA	cmp byte cs:[+6022], 1
000011AF	jz $+54
000011B1	mov bx, -14336
000011B4	mov ds, bx
000011B6	mov si, 0
000011B9	mov cx, 2000
000011BC	cld
000011BD	repz
000011BE	cmpsw
000011BF	jnz $+38
000011C1	mov bx, 64
000011C4	mov ds, bx
000011C6	mov bh, [+158]
000011CA	mov bl, [+157]
000011CF	cmp bh, cs:[+6027]
000011D3	jz $+5
000011D5	jmp $+375
000011D9	cmp bl, cs:[+6026]
000011DD	jz $+5
000011DF	jmp $+365
000011E2	jmp $+440
000011E5	mov bx, 64
000011E8	mov es, bx
000011EA	push cs
000011EB	pop ds
000011EC	mov byte [+6024], 255
000011F1	mov byte [+6025], 255
000011F7	cmp byte es:[+161], 0
000011FC	jz $+5
000011FE	call $+450
00001201	mov byte [+6023], 255
00001206	mov bx, 64
00001209	mov es, bx
0000120C	mov di, es:[+173]
00001210	shl di, 1
00001212	sub di, 2
00001215	mov bx, -18432
00001218	mov es, bx
0000121A	mov bp, -1
0000121D	mov si, 79
00001220	add di, 2
00001223	inc si
00001224	cmp si, 80
00001227	jnz $+115
00001229	mov si, 0
0000122C	inc bp
0000122D	cmp bp, 25
00001230	jnz $+5
00001232	jmp $+266
00001236	cmp byte cs:[+6022], 1
0000123B	jz $+95
0000123D	push si
0000123E	push di
0000123F	mov bx, -18432
00001242	mov ds, bx
00001244	mov bx, -14336
00001247	mov es, bx
00001249	mov si, di
0000124B	push es
0000124C	mov bx, 64
0000124F	mov es, bx
00001252	sub di, es:[+173]
00001257	sub di, es:[+173]
0000125B	pop es
0000125C	mov cx, 80
0000125F	cld
00001260	repz
00001261	cmpsw
00001262	pop di
00001263	pop si
00001264	jz $+48
00001266	push cx
00001267	push si
00001268	push di
00001269	push es
0000126A	mov bx, 64
0000126D	mov es, bx
0000126F	mov si, di
00001272	sub di, es:[+173]
00001277	sub di, es:[+173]
0000127B	pop es
0000127C	mov cx, 80
0000127F	cld
00001280	repz
00001281	movsw
00001282	pop di
00001283	pop si
00001284	pop cx
00001285	mov bx, 79
00001288	sub bx, cx
0000128A	add di, bx
0000128C	add di, bx
0000128E	add si, bx
00001290	push ds
00001291	pop es
00001292	jmp $+8
00001294	add di, 160
00001298	jmp $-111
0000129A	push cs
0000129B	pop ds
0000129D	cmp byte es:[di], 0
000012A0	jnz $+5
000012A2	jmp $-130
000012A5	mov ax, bp
000012A7	mov bx, si
000012A9	mov dh, al
000012AB	mov dl, bl
000012AD	cmp dh, [+6025]
000012B1	jnz $+12
000012B3	push dx
000012B4	dec dl
000012B6	cmp dl, [+6024]
000012BA	pop dx
000012BB	jz $+36
000012BD	mov al, 27
000012BF	db
000012C0	add byte [bx+si+3931], dh
000012C4	add byte [bx+si-272], cl
000012C8	db
000012C9	call $-804
000012CC	mov al, 59
000012CE	db
000012CF	add byte [bx+si-304], cl
000012D3	db
000012D4	call $-815
000012D7	mov al, 72
000012D9	db
000012DA	add byte [bx+si-30410], cl
000012DE	pop ss
000012DF	mov byte [+6024], dl
000012E4	mov dl, es:[di+1]
000012E7	cmp dl, [+6023]
000012EB	jz $+64
000012ED	mov byte [+6023], dl
000012F1	mov al, 27
000012F3	db
000012F4	add byte [bx+si+3931], dh
000012F8	add byte [bx+si+9424], cl
000012FC	or al, al
000012FE	call $-6138
00001301	mov byte [+45308], al
00001304	cmp cx, [bx]
00001306	add byte [bp+si-128], dl
00001309	loop $+9
0000130B	mov bx, 5972
0000130E	mov al, dl
00001310	xlat
00001311	call $-876
00001314	mov al, 59
00001316	db
00001317	add byte [bp+si-64], bl
0000131A	jmp 2018:32772
0000131F	mov al, dl
00001321	xlat
00001322	add al, 10
00001324	call $-895
00001327	mov al, 109
00001329	db
0000132A	add byte [+1418], ah
0000132E	cmp al, 32
00001330	jnb $+7
00001332	mov bx, 5980
00001336	xlat
00001337	db
00001338	add cl, ch
0000133A	in al, 254
0000133C	mov al, 27
0000133E	db
0000133F	add byte [bx+si+3931], dh
00001343	add byte [bx+si+3888], dh
00001347	add byte [bx+si+3949], dh
0000134B	add byte [bp+di+64], bh
0000134F	mov ds, bx
00001351	mov bh, [+158]
00001355	mov bl, [+157]
0000135A	mov byte cs:[+6027], bh
0000135F	mov byte cs:[+6026], bl
00001363	cmp bh, 24
00001366	ja $+49
00001368	cmp bl, 79
0000136B	ja $+44
0000136D	mov al, 27
0000136F	db
00001370	add byte [bx+si+3931], dh
00001374	add byte [bx+si-264], cl
00001378	db
00001379	call $-980
0000137C	mov al, 59
0000137E	db
0000137F	add byte [bx+si-296], cl
00001383	db
00001384	call $-991
00001387	mov al, 72
00001389	db
0000138A	add byte [bx+si-24258], al
0000138E	add byte [bx+di], al
00001390	jnz $+7
00001392	call $+21
00001395	jmp $+5
00001397	call $+41
0000139B	mov byte cs:[+6022], 0
000013A1	mov byte cs:[+6021], 0
000013A6	ret
000013A7	mov al, 27
000013A9	db
000013AA	add byte [bx+si+3931], dh
000013AE	add byte [bx+si+3903], dh
000013B2	add byte [bx+si+3890], dh
000013B6	add byte [bx+si+3893], dh
000013BA	add byte [bx+si+3944], dh
000013BE	add bl, al
000013C0	mov al, 27
000013C2	db
000013C3	add byte [bx+si+3931], dh
000013C7	add byte [bx+si+3903], dh
000013CB	add byte [bx+si+3890], dh
000013CF	add byte [bx+si+3893], dh
000013D3	add byte [bx+si+3948], dh
000013D7	add bl, al
000013D9	add byte [bx+si], al
000013DB	add byte [bx+si], al
000013DD	add byte [bx+si], al
000013DF	add byte [bx+si], al
000013E1	add byte [bx+si], al
000013E3	add byte [bx+si], al
000013E5	add byte [bx+si], al
000013E7	add byte [bx+si], al
000013E9	and word [bx+si], ax
000013EB	add byte [bx+si+2], al
000013EF	add byte [bx+si], al
000013F1	add byte [bx+si], al
000013F3	push ds
000013F4	add byte [+22528], bl
000013F8	pop ax
000013F9	pop ax
000013FA	pop ax
000013FB	pop ax
000013FC	pop ax
000013FD	pop ax
000013FE	pop ax
000013FF	pop ax
00001400	pop ax
00001401	pop ax
00001402	pop ax
00001403	pop ax
00001404	pop ax
00001405	pop ax
00001406	pop ax
00001407	pop ax
00001408	pop ax
00001409	pop ax
0000140A	pop ax
0000140B	pop ax
0000140C	pop ax
0000140D	pop ax
0000140E	pop ax
0000140F	pop ax
00001410	pop ax
00001411	pop ax
00001412	pop ax
00001413	pop ax
00001414	pop ax
00001415	pop ax
00001416	pop ax
00001417	add byte [bx+si], al
00001419	pop es
0000141A	add byte [bx+si], al
0000141C	add byte [bx+si], al
0000141E	add byte [bx+si], al
00001420	add byte [bx+si], al
00001422	add dx, [bx+si]
00001425	add byte [bx+si], dl
00001427	add byte [bx+si], al
00001429	add byte [bx+si], al
0000142B	add byte [bx+si], al
0000142D	add byte [bx+si], al
0000142F	add byte [bx+si], al
00001431	add byte [bx+si], al
00001433	add byte [bx+si], al
00001435	add byte [bx+si], al
00001437	add byte [bx+si], al
00001439	pop es
0000143A	push es
0000143B	add ah, dl
0000143D	add cx, [bp+si]
0000143F	add byte [bx+si], al
00001441	add byte [bx+si], al
00001443	add byte [bx+si], al
00001445	add byte [bx+si], al
00001447	add byte [bx+si], al
00001449	add byte [bx+si], al
0000144B	xor al, 18
0000144D	add byte [bx+si], al
0000144F	add byte [bx+si], al
00001451	add byte [bx+si], al
00001453	add byte [bx+si], al
00001455	add byte [bx+si], al
00001457	add byte [bx+si], al
00001459	push ds
0000145A	add byte [+6400], bh
0000145E	add byte [bx+si], al
00001460	add byte [bx+si], al
00001462	add byte [bx+si], al
00001464	add byte [bx+si], al
00001466	add byte [bx+si], al
00001468	add byte [bx+si], al
0000146A	add byte [bx+si], al
0000146C	add byte [bx+si], al
0000146E	add byte [bx+si], al
00001470	add byte [bx+si], al
00001472	add byte [bx+si], al
00001474	add byte [bx+si], al
00001476	add byte [bx+si], al
00001478	add byte [bx+si], al
0000147A	add word [bx+si], ax
0000147C	add byte [bx+si], al
0000147E	add byte [bx+si], al
00001480	add bh, bh
00001482	inc word [bx+si]
00001484	add byte [bx+si], al
00001486	add byte [bx+si], al
00001488	add byte [bx+si], al
0000148A	add byte [bx+si], al
0000148C	add byte [bx+si], al
0000148E	add byte [bx+si], al
00001490	add byte [bx+si], al
00001492	add byte [bx+si], al
00001494	add byte [bx+si], al
00001496	add byte [bx+si], al
00001498	add byte [bx+si], al
0000149A	add byte [bx+si], al
0000149C	add byte [bx+si], al
0000149E	add byte [bx+si], al
000014A0	add byte [bx+si], al
000014A2	add byte [bx+si], al
000014A4	add byte [bx+si], al
000014A6	add byte [bx+si], al
000014A8	add byte [bx+si], al
000014AA	add byte [bx+si], al
000014AC	add byte [bx+si], al
000014AE	add byte [bx+si], al
000014B0	add byte [bx+si], al
000014B2	add byte [bx+si], al
000014B4	add byte [bx+si], al
000014B6	add byte [bx+si], al
000014B8	add byte [bx+si], al
000014BA	add byte [bx+si], al
000014BC	add byte [bx+si], al
000014BE	add byte [bx+si], al
000014C0	add byte [bx+si], al
000014C2	add byte [bx+si], al
000014C4	add byte [bx+si], al
000014C6	add byte [bx+si], al
000014C8	add byte [bx+si], al
000014CA	add byte [bx+si], al
000014CC	add byte [bx+si], al
000014CE	add byte [bx+si], al
000014D0	add byte [bx+si], al
000014D2	add byte [bx+si], al
000014D4	add byte [bx+si], al
